image_name,positioning,exposure,collimation,sharpness,label,laplacian_var,hist_mean,hist_std,pct_pixels_near_0,pct_pixels_near_255,entropy,edge_density,symmetry_score,EI_proxy,EIT_in_use,DI_proxy,EI_ocr,DI_ocr,tail_le_10,tail_le_20,tail_le_30,clip_le_3,p10,p25,p50,p75,p90
1.2.410.200028.100.3.20190920.1208500638.12380.1.5.png,1,0,1,1,1,16.667770693623577,63.025054931640625,50.684268951416016,0.2769447565078735,8.543253352399915e-05,6.20564098378899,3.5202124543494246,0.866289347410202,191.97494506835935,170.64545440673828,0.5114982780623465,,,0.10976604149746755,0.12940348963172124,0.15725178818359997,0.09870067249421932,5.0,49.0,81.0,112.0,133.0
1.2.410.200028.100.3.20190924.1430080534.21770.1.1.png,1,1,1,1,1,28.867712485938245,80.02818298339844,59.15164566040039,0.2761314213275909,0.0012479200959205,6.130694962521574,0.4060577332353055,0.8911915346980095,174.97181701660156,170.64545440673828,0.10873377644052858,,,0.13451609900199885,0.1411503666532066,0.1514837788494436,0.1304638502529839,0.0,71.0,110.0,133.0,150.0
1.2.410.200028.100.3.20190925.1056080334.32610.1.2.png,1,1,1,0,1,7.712766935413784,98.3055419921875,65.4464111328125,0.2282519340515136,0.0017512185731902,6.526453923844354,3.580254784257086,0.8812549114227295,156.6944580078125,170.64545440673828,-0.37041087635574843,,,0.087715341021231,0.09402754673358334,0.10123054529562692,0.08456893027321172,29.0,92.0,127.0,157.0,173.0
1.2.410.200028.100.3.20190925.1427530769.8563.2.1.png,1,1,1,0,1,11.693458514222485,70.57164764404297,52.063682556152344,0.2475605905055999,5.033178604207933e-05,6.333051322598381,1.510376401236954,0.8989076390862465,184.42835235595703,170.64545440673828,0.3373296219126741,,,0.07256723449517521,0.09092182794497085,0.1164644030139357,0.06444048085697449,24.0,58.0,85.0,116.0,143.0
1.2.410.200028.100.3.20190926.1008510164.10580.1.2.png,0,1,1,1,1,11.030019979895624,60.93626403808594,58.46445083618164,0.3879337608814239,3.930480488634203e-06,5.469457806705448,0.8212256667524226,0.8744763731956482,194.0637359619141,170.64545440673828,0.5584966363393095,,,0.2606360104726545,0.2779349904611274,0.3063980256544292,0.2536764870141765,0.0,0.0,73.0,116.0,140.0
1.2.410.200028.100.3.20190927.1023440667.730.1.1.png,1,1,1,1,1,29.74933568289783,62.64665222167969,45.8987922668457,0.228883221745491,3.628427748481045e-06,6.3451908787380535,1.9340229765247312,0.8815507739782333,192.3533477783203,170.64545440673828,0.5200502512079781,,,0.08037796921155424,0.10399872629383969,0.1436016102696166,0.0666974788140724,19.0,47.0,69.0,94.0,116.0
1.2.410.200028.100.3.20190927.1032580692.2539.1.1.png,1,1,1,1,1,24.59317226908012,84.86212158203125,60.1657829284668,0.2374208122491836,8.552768122171983e-06,6.498542078504764,0.6170783226207754,0.892692506313324,170.13787841796875,170.64545440673828,-0.01293711240221035,,,0.13127206835115,0.13670209750566895,0.1447979429867185,0.1271151198574668,0.0,69.0,103.0,132.0,159.0
1.2.410.200028.100.3.20191003.1208190245.10162.1.1.png,1,1,1,1,1,20.67062245360166,82.87278747558594,53.94903564453125,0.2055517733097076,1.4790238083151053e-06,6.434205576865531,1.25380109140131,0.908565104007721,172.12721252441406,170.64545440673828,0.037548115392936995,,,0.05961244422254813,0.07125298606560503,0.08931996870337433,0.05351699875992322,35.0,69.0,97.0,120.0,136.0
1.2.410.200028.100.3.20191003.1216560845.11850.1.1LOL.png,1,1,1,1,1,24.81953170581337,95.2078094482422,58.49358367919922,0.1691842526197433,5.926669018663233e-06,6.86895296105064,0.4955872829903351,0.8940505310893059,159.7921905517578,170.64545440673828,-0.28539173758358377,,,0.029461561870400704,0.039346324108611046,0.054497274441883715,0.025284963539431965,51.0,82.0,114.0,144.0,160.0
1.2.410.200028.100.3.20191003.841320075.2414.1.1LOL.png,1,0,1,0,0,15.09282532499331,58.29351043701172,47.81344985961914,0.3028082251548767,8.045946742640808e-05,5.945089714219151,2.170371291014705,0.902960292994976,196.70648956298828,170.64545440673828,0.6172396382138657,,,0.13862769657683982,0.16943934099123903,0.20705955230146053,0.12194292552350526,0.0,40.0,81.0,106.0,123.0
1.2.410.200028.100.3.20191004.1302360111.8032.1.1.png,1,1,0,1,1,90.84089128359057,101.35608673095705,52.821800231933594,0.1156202778220176,2.4222761567216367e-05,7.060140632128483,1.1658259050199151,0.8621356338262558,153.64391326904297,170.64545440673828,-0.4557936418856592,,,0.042239852460767724,0.04986796063371399,0.05967279726662581,0.03639975784973564,53.0,89.0,120.0,144.0,162.0
1.2.410.200028.100.3.20191009.1251210348.7534.1.1.png,1,1,0,0,0,32.01720071584242,100.5050048828125,54.70798873901367,0.0960939303040504,0.0001925174001371,7.334894490504521,1.3143290909244207,0.796782448887825,154.4949951171875,170.64545440673828,-0.43180309215974155,,,0.006073907115183615,0.013123590769856407,0.025250275980667772,0.002768724770372834,57.0,84.0,115.0,146.0,172.0
1.2.410.200028.100.3.20191011.954090168.12818.1.1.png,1,1,1,0,0,26.000882416557104,85.81130981445312,49.43528366088867,0.1443968713283538,2.4557888536946848e-05,7.086367997989982,2.339223016494481,0.8906257152557373,169.18869018554688,170.64545440673828,-0.03723395944945256,,,0.013493205646245733,0.01919148342932917,0.03121483857440967,0.010915753087070256,56.0,79.0,103.0,125.0,144.0
1.2.410.200028.100.3.20191015.1022490480.139.1.1.png,1,0,1,0,0,46.992400940460385,84.01648712158203,62.49862289428711,0.2182447016239166,0.0031902594491839,6.79495439035842,6.287633782070405,0.834909126162529,170.98351287841797,170.64545440673828,0.008595112873433975,,,0.05374225158463833,0.0713720812360179,0.09966617729306487,0.04774014261744967,31.0,63.0,100.0,136.0,167.0
1.2.410.200028.100.3.20191015.1243280240.27697.1.1.png,0,1,1,1,1,26.699353643200492,84.78570556640625,56.59905624389648,0.2138475626707077,5.053908353147563e-06,6.573211638599904,2.3461467188471907,0.8664371222257614,170.21429443359375,170.64545440673828,-0.010986952707646394,,,0.11556243926141885,0.1257385811467444,0.13996294946550047,0.10921424522189828,0.0,68.0,108.0,134.0,155.0
1.2.410.200028.100.3.20191015.1244090410.27831.1.3.png,1,1,0,1,1,25.49141195608168,90.36859130859376,58.565948486328125,0.2063725888729095,1.114451606554212e-05,6.633019878598361,1.6805256064690026,0.8563460260629654,164.63140869140625,170.64545440673828,-0.1558202988265619,,,0.0779055312601231,0.08752348558471007,0.09860422740524781,0.07187257045675413,32.0,82.0,117.0,142.0,162.0
1.2.410.200028.100.3.20191017.1001280545.3192.1.2.png,1,0,0,1,0,84.90722816161284,84.18023681640625,40.21110153198242,0.0527299381792545,1.006002912617987e-05,7.159384184987259,2.4442851935312833,0.8686190247535706,170.81976318359375,170.64545440673828,0.004433912598497645,,,0.009707274816648069,0.02429592211252488,0.05179986742636108,0.005102328544102923,44.0,66.0,89.0,114.0,135.0
1.2.410.200028.100.3.20191017.1511060391.31092.1.1.png,1,1,1,1,1,26.63747720362837,74.45854187011719,50.95516586303711,0.2000551372766494,0.003185719018802,6.604342121722128,2.5462627751149896,0.8430333882570267,180.5414581298828,170.64545440673828,0.24482221499585416,,,0.035421818618754757,0.048270806802911695,0.0650031403623931,0.02815254867824062,43.0,68.0,94.0,120.0,141.0
1.2.410.200028.100.3.20191017.1516210473.32120.1.4.png,1,1,1,1,1,28.095945290437697,89.19681549072266,57.605655670166016,0.1717693209648132,0.009464144706726,6.893052221482079,3.5247434867582026,0.8273707628250122,165.80318450927734,170.64545440673828,-0.12501856587320018,,,0.01813147692306034,0.026679789170377135,0.03982349298267646,0.01308603234884013,52.0,79.0,108.0,134.0,156.0
1.2.410.200028.100.3.20191017.947060986.377.1.1.png,1,0,1,0,0,46.08888906572013,118.5183563232422,61.91354751586914,0.1085740849375724,0.0052247196435928,7.3151854412870945,5.3690572331460675,0.7812273353338242,136.4816436767578,170.64545440673828,-0.9702048003241003,,,0.07447267339771729,0.08086753731343284,0.08906826163301142,0.07123408691834943,40.0,88.0,129.0,170.0,196.0
1.2.410.200028.100.3.20191018.1011190503.25124.1.1.png,1,1,1,1,1,55.446377574974335,66.93896484375,53.544883728027344,0.2566688358783722,0.0023477843496948,6.356794402685359,1.0252747419597974,0.8832653388381004,188.06103515625,170.64545440673828,0.4220409810774895,,,0.08644793933670047,0.11325458419450946,0.14899008563854785,0.07673554554842281,16.0,52.0,84.0,108.0,124.0
1.2.410.200028.100.3.20191021.1232400691.14521.1.1.png,1,1,1,1,1,35.2296075850674,102.59657287597656,72.7173080444336,0.2493987083435058,0.0015347035368904,6.557398199326807,1.1748412554426706,0.8622618019580841,152.40342712402344,170.64545440673828,-0.4909999101228162,,,0.19030268059604794,0.19670007288629737,0.2048734612892776,0.18660491577583416,0.0,59.0,126.0,164.0,189.0
